<span id = "numb">11</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/口" style="text-decoration: none;">Mouth	</a><div class = "title">口</div><br>Like several of the first characters we shall learn、 the kanji for mouth is a clear pictograph。 Since there are no circular shapes in the kanji、 the square must be used to depict the circle。  As a primitive、 this form also means mouth。 Any of the range of possible images that the word suggests—an opening or entrance to a cave、 a river、 a bottle、 or even the largest hole in your head—can be used for the primitive meaning。</style><br><div class = "title">Onyomi</div><br>コウ,ク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/くち" style="text-decoration: none;">くち</a></style>
<span id = "numb">12</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/日" style="text-decoration: none;">Day	</a><div class = "title">日</div><br>This kanji is intended to be a pictograph of the sun。 Recalling what we said in the previous frame about round forms、 it is easy to detect the circle and the big smile that characterize our simplest drawings of the sun—like those yellow badges with the words、 “Have a nice day！”  Used as a primitive、 this kanji can mean sun or day or a tongue wagging in the mouth。 This latter meaning、 incidentally、 derives from an old character outside the standard list meaning something like “sayeth” and written almost exactly the same、 except that the stroke in the middle does not touch the right side （frame 578 曰）。</style><br><div class = "title">Onyomi</div><br>ニチ,ジツ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ひ" style="text-decoration: none;">ひ</a>,<a href = "https://www.jisho.org/search/か" style="text-decoration: none;">か</a></style>
<span id = "numb">13</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/月" style="text-decoration: none;">Month	</a><div class = "title">月</div><br>This character is actually a picture of the moon、 with the two horizontal lines representing the left eye and mouth of the mythical “man in the moon。” （Actually、 the Japanese see a hare in the moon、 but it is a little farfetched to find one in the kanji。） And one month、 of course、 is one cycle of the moon。  As a primitive element、 this character can take on the sense of moon、 flesh、 or part of the body。 The reasons for the latter two meanings will be explained in a later chapter。</style><br><div class = "title">Onyomi</div><br>ゲツ,ガツ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/つき" style="text-decoration: none;">つき</a></style>
<span id = "numb">14</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/田" style="text-decoration: none;">Rice field	</a><div class = "title">田</div><br>Another pictograph、 this kanji looks like a bird’s－eye view of a rice field divided into four plots。 Be careful when writing this character to get the order of the strokes correct。 You will find that it follows perfectly the principle stated in frame 4 四 。  When used as a primitive element、 the meaning of rice field is most common、 but now and again it will take the meaning of brains from the fact that it looks a bit like that tangle of gray matter nestled under our skulls。</style><br><div class = "title">Onyomi</div><br>デン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/た" style="text-decoration: none;">た</a></style>
<span id = "numb">15</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/目" style="text-decoration: none;">Eye	</a><div class = "title">目</div><br>Here again、 if we round out the corners of this kanji and curve the middle strokes upwards and downwards respectively、 we get something resembling an eye。  As a primitive、 the kanji keeps its sense of eye、 or to be more specific、 an eyeball。 When placed in the surroundings of a complex kanji、 the primitive will sometimes be turned on its side like this： 罒。</style><br><div class = "title">Onyomi</div><br>モク,ボク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/め" style="text-decoration: none;">め</a>,<a href = "https://www.jisho.org/search/ま" style="text-decoration: none;">ま</a></style>
<span id = "numb">16</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/古" style="text-decoration: none;">Old	</a><div class = "title">古</div><br>The primitive elements that compose this character are ten and mouth、 but you may find it easier to remember it as a pictograph of a tombstone with a cross on top。 Just think back to one of those graveyards you have visited、 or better still、 used to play in as a child、 with old inscriptions on the tombstones。 This departure from the primitive elements in favor of a picto－ graph will take place now and again at these early stages、 and almost never after that。 So you need not worry about cluttering up your memory with too many character “drawings。”  Used as a primitive element、 this kanji keeps its key－word sense of old、 but care should be taken to make that abstract notion as graphic as possible。</style><br><div class = "title">Onyomi</div><br>コ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ふるい" style="text-decoration: none;">ふる－い</a>,<a href = "https://www.jisho.org/search/ふるす" style="text-decoration: none;">ふる－す</a></style>
<span id = "numb">17</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/吾" style="text-decoration: none;">I	</a><div class = "title">吾</div><br>There are a number of kanji for the word I、 but the others tend to be more specific than this one。 The key word here should be taken in the general psychological sense of the “perceiving subject。” Now the one place in our bodies that all five senses are concentrated in is the head、 which has no less than five mouths： 2 nostrils、 2 ears、 and 1 mouth。 Hence、 five mouths ＝ I。</style><br><div class = "title">Onyomi</div><br><a href = "https://www.jisho.org/search/あ" style="text-decoration: none;">あ</a> archaic,<a href = "https://www.jisho.org/search/ご" style="text-decoration: none;">ご</a> archaic<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/われ" style="text-decoration: none;">われ</a> archaic 我,吾<a href = "https://www.jisho.org/search/れ" style="text-decoration: none;">れ</a> archaic 我<a href = "https://www.jisho.org/search/が" style="text-decoration: none;">が</a></style>
<span id = "numb">18</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/冒" style="text-decoration: none;">Risk	</a><div class = "title">冒</div><br>Remember when you were young and your mother told you never to look directly into the sun for fear you might burn out your eyes？ Probably you were foolish enough to risk a quick glance once or twice； but just as probably、 you passed that bit of folk wisdom on to someone else as you grew older。 Here、 too、 the kanji that has a sun above and an eye right below looking up at it has the meaning of risk （see frame 11 口）。</style><br><div class = "title">Onyomi</div><br>ボウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/おかす" style="text-decoration: none;">おか－す</a></style>
<span id = "numb">19</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/朋" style="text-decoration: none;">Companion	</a><div class = "title">朋</div><br>The first companion that God made、 as the Bible story goes、 was Eve。 Upon seeing her、 Adam exclaimed、 “Flesh of my flesh！” And that is precisely what this kanji says in so many strokes。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">20</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/明" style="text-decoration: none;">Bright	</a><div class = "title">明</div><br>Among nature’s bright lights、 there are two that the biblical myth has God set in the sky： the sun to rule over the day and the moon to rule the night。 Each of them has come to represent one of the common connotations of this key word： the sun、 the bright insight of the clear thinker、 and the moon、 the bright intuition of the poet and the seer （see frame 13 月）。</style><br><div class = "title">Onyomi</div><br>メイ,ミョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/あかり" style="text-decoration: none;">あ－かり</a>,<a href = "https://www.jisho.org/search/あかるい" style="text-decoration: none;">あか－るい</a>,<a href = "https://www.jisho.org/search/あかるむ" style="text-decoration: none;">あか－るむ</a>,<a href = "https://www.jisho.org/search/あからむ" style="text-decoration: none;">あか－らむ</a>,<a href = "https://www.jisho.org/search/あきらか" style="text-decoration: none;">あき－らか</a>,<a href = "https://www.jisho.org/search/あける" style="text-decoration: none;">あ－ける</a>,<a href = "https://www.jisho.org/search/あく" style="text-decoration: none;">あ－く</a>,<a href = "https://www.jisho.org/search/あくる" style="text-decoration: none;">あ－くる</a>,<a href = "https://www.jisho.org/search/あかす" style="text-decoration: none;">あ－かす</a></style>
<span id = "numb">21</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/唱" style="text-decoration: none;">Chant	</a><div class = "title">唱</div><br>This one is easy！ You have one mouth making no noise （the choirmaster） and two mouths with wagging tongues （the minimum for a chorus）。 So think of the key word、 chant、 as monastery singing and the kanji is yours forever （see frame 11 口）。</style><br><div class = "title">Onyomi</div><br>ショウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/となえる" style="text-decoration: none;">とな－える</a></style>
<span id = "numb">22</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/晶" style="text-decoration: none;">Sparkle	</a><div class = "title">晶</div><br>What else can the word sparkle suggest if not a diamond？ And if you’ve ever held a diamond up to the light、 you will have noticed how every facet of it becomes like a miniature sun。 This kanji is a picture of a tiny sun in three places （that is、 “everywhere”）、 to give the sense of something that sparkles on all sides。 Just like a diamond。 In writing the primitive elements three times、 note again how the rule for writing given in frame 4 四  holds true not only for the strokes in each individual element but also for the disposition of the elements in the character as a whole。</style><br><div class = "title">Onyomi</div><br>ショウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">23</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/品" style="text-decoration: none;">Goods	</a><div class = "title">品</div><br>As in the character for sparkle、 the triplication of a single element in this character indicates “everywhere” or “heaps of。” When we think of goods in modern industrial society、 we think of what has been mass－produced—that is to say、 produced for the “masses” of open mouths waiting like fledglings in a nest to “consume” whatever comes their way。</style><br><div class = "title">Onyomi</div><br>ヒン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/しな" style="text-decoration: none;">しな</a></style>
<span id = "numb">24</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/呂" style="text-decoration: none;">Spine	</a><div class = "title">呂</div><br>This character is rather like a picture of two of the vertebrae in the spine linked by a single stroke。</style><br><div class = "title">Onyomi</div><br>ロ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">25</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/昌" style="text-decoration: none;">Prosperous	</a><div class = "title">昌</div><br>What we mentioned in the previous two frames about 3 of something meaning “everywhere” or “heaps of” was not meant to be taken lightly。 In this kanji we see two suns、 one atop the other、 which、 if we are not careful、 is easily confused in memory with the three suns of sparkle。 Focus on the number this way： since we speak of prosperous times as sunny、 what could be more prosperous than a sky with two suns in it？ Just be sure to actually see them there。</style><br><div class = "title">Onyomi</div><br>ショウ jinmeiyo<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">26</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/早" style="text-decoration: none;">Early	</a><div class = "title">早</div><br>This kanji is actually a picture of the first flower of the day、 which we shall、 in defiance of botanical science、 call the sunflower、 since it begins with the element for sun and is held up on a stem with leaves （the pictographic representation of the final two strokes）。 This time、 however、 we shall ignore the pictograph and imagine sunflowers with needles for stems、 which can be plucked and used to darn your socks。 The sense of early is easily remembered if one thinks of the sunflower as the early riser in the garden、 because the sun、 showing favoritism towards its namesake、 shines on it before all the others （see frame 10 十）。  As a primitive element、 this kanji takes the meaning of sunflower、 which was used to make the abstract key word early more graphic。</style><br><div class = "title">Onyomi</div><br>ソウ,サッ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/はやい" style="text-decoration: none;">はや－い</a>,<a href = "https://www.jisho.org/search/はやまる" style="text-decoration: none;">はや－まる</a>,<a href = "https://www.jisho.org/search/はやめる" style="text-decoration: none;">はや－める</a></style>
<span id = "numb">27</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/旭" style="text-decoration: none;">Rising sun	</a><div class = "title">旭</div><br>This character is a sort of nickname for the Japanese flag with its well－known emblem of the rising sun。 If you can picture two seams running down that great red sun、 and then imagine it sitting on a baseball bat for a flagpole、 you have a slightly irreverent—but not altogether inaccurate—picture of how the sport has caught on in the Land of the Rising Sun。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">28</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/世" style="text-decoration: none;">Generation	</a><div class = "title">世</div><br>We generally consider one generation as a period of thirty （or ten plus ten plus ten） years。 If you look at this kanji in its completed form—not in its stroke order—you will see three tens。 When writing it、 think of the lower horizontal lines as “addition” lines written under numbers to add them up。 Thus： ten “plus” ten “plus” ten ＝ thirty。 Actually、 it’s a lot easier doing it with a pencil than reading it in a book。</style><br><div class = "title">Onyomi</div><br>セイ,セ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/よ" style="text-decoration: none;">よ</a></style>
<span id = "numb">29</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/胃" style="text-decoration: none;">Stomach	</a><div class = "title">胃</div><br>You will need to refer back to frames 13 and 14 here for the special meaning of the two primitive elements that make up this character： flesh （part of the body） and brain。 What the kanji says、 if you look at it、 is that the part of the body that keeps the brain in working order is the stomach。 To keep the elements in proper order、 when you write this kanji think of the brain as being “held up” by the flesh。</style><br><div class = "title">Onyomi</div><br>イ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">30</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/旦" style="text-decoration: none;">Nightbreak	</a><div class = "title">旦</div><br>While we normally refer to the start of the day as “daybreak、” Jap anese commonly refers to it as the “opening up of night” into day。 Hence the choice of this rather odd key word、 nightbreak。 The single stroke at the bottom represents the  （have a peek again at frame 1 「一」） or the horizon over which the sun is poking its head。</style><br><div class = "title">Onyomi</div><br>タン,ダン<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">31</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/胆" style="text-decoration: none;">Gall bladder	</a><div class = "title">胆</div><br>The pieces in this character should be easily recognizable： on the left 、 the element for part of the body、 and on the right、 the character for nightbreak、 which we have just met。 What all of this has to do with the gall bladder is not immediately clear。 But all we need to do is give a slight twist to the traditional biblical advice about not letting the sun set on your anger （which ancient medicine associated with the choler or bile that the gall bladder is supposed to filter out）、 and change it to “not letting the night break on your anger” （or your gall）—and the work of remembering the kanji is done。 And the improvement is not a bad piece of advice in its own right、 since anger、 like so many other things、 can often be calmed by letting the sun set on it and then “sleeping it off 。”</style><br><div class = "title">Onyomi</div><br>タン<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">32</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/亘" style="text-decoration: none;">Span	</a><div class = "title">亘</div><br>“Sunrise、 sunset、 sunrise、 sunset…” goes the song of the Fiddler on the Roof。 You can almost see the journey of the sun as it moves from one horizon （the ） to its noonday heights in the sky overhead （ceiling） and then disappears over the other horizon—day after day、 marking the span of our lives。</style><br><div class = "title">Onyomi</div><br><br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">33</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/凹" style="text-decoration: none;">Concave	</a><div class = "title">凹</div><br>You couldn’t have asked for a better key word for this kanji！ Just have a look at it： a perfect image of a concave lens （remembering、 of course、 that the kanji square off rounded things）、 complete with its own little “cave。” Now all you have to do is learn how to write it。</style><br><div class = "title">Onyomi</div><br>オウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">34</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/凸" style="text-decoration: none;">Convex	</a><div class = "title">凸</div><br>Maybe this helps you see how the Japanese have no trouble keeping convex distinct from concave。 Note the odd feeling of the third stroke。 If it doesn’t feel all that strange now、 by the time you are done with this book、 it will。 There are very few times you will have to write it。</style><br><div class = "title">Onyomi</div><br>トツ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">35</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/旧" style="text-decoration: none;">Olden times	</a><div class = "title">旧</div><br>A walking stick is needed for days of olden times、 since days、 too、 get old—at least insofar as we refer to them as the “good old days。” The main thing here is to think of “good old days” when you hear the key word olden times。 The rest will take care of itself。</style><br><div class = "title">Onyomi</div><br>キュウ<br><div class = "title">Kunyomi</div><br></style>
