15 <a href = "https://www.jisho.org/search/目" style="text-decoration: none;">目	<b>eye </b><br>Here again、 if we round out the corners of this kanji and curve the middle strokes upwards and downwards respectively、 we get something resembling an eye。 ［5］  As a primitive、 the kanji keeps its sense of eye、 or to be more specific、 an eyeball。 When placed in the surroundings of a complex kanji、 the primitive will sometimes be turned on its side like this： 罒。 
16 <a href = "https://www.jisho.org/search/古" style="text-decoration: none;">古	<b>old </b><br>The primitive elements that compose this character are ten and mouth、 but you may find it easier to remember it as a pictograph of a tombstone with a cross on top。 Just think back to one of those graveyards you have visited、 or better still、 used to play in as a child、 with old inscriptions on the tombstones。 This departure from the primitive elements in favor of a picto－ graph will take place now and again at these early stages、 and almost never aft er that。 So you need not worry about cluttering up your memory with too many character “drawings。” ［5］ 亂 亅 了 予 争  Used as a primitive element、 this kanji keeps its key－word sense of old、 but care should be taken to make that abstract notion as graphic as possible。 
17 <a href = "https://www.jisho.org/search/吾" style="text-decoration: none;">吾	<b>I </b><br>There are a number of kanji for the word I、 but the others tend to be more specific than this one。 The key word here should be taken in the general psychological sense of the “perceiving subject。” Now the one place in our bodies that all five senses are concentrated in is the head、 which has no less than five mouths： 2 nostrils、 2 ears、 and 1 mouth。 Hence、 five mouths ＝ I。 ［7］ 亊 事 二 于 云 互 五 
18 <a href = "https://www.jisho.org/search/冒" style="text-decoration: none;">冒	<b>risk </b><br>Remember when you were young and your mother told you never to look directly into the sun for fear you might burn out your eyes？ Probably you were foolish enough to risk a quick glance once or twice； but just as probably、 you passed that bit of folk wisdom on to someone else as you grew older。 Here、 too、 the kanji that has a sun above and an eye right below looking up at it has the meaning of risk （see frame 11）。 ［9］ 井 亘 亙 些 亡 
19 <a href = "https://www.jisho.org/search/朋" style="text-decoration: none;">朋	<b>companion </b><br>The first companion that God made、 as the Bible story goes、 was Eve。 Upon seeing her、 Adam exclaimed、 “Flesh of my flesh！” And that is precisely what this kanji says in so many strokes。 ［8］ 亢 交 亥 亦 亭 
20 <a href = "https://www.jisho.org/search/明" style="text-decoration: none;">明	<b>bright </b><br>Among nature’s bright lights、 there are two that the biblical myth has God set in the sky： the sun to rule over the day and the moon to rule the night。 Each of them has come to represent one of the common connotations of this key word： the sun、 the bright insight of the clear thinker、 and the moon、 the bright intuition of the poet and the seer （see frame 13）。 ［8］ 亶 仂 
21 <a href = "https://www.jisho.org/search/唱" style="text-decoration: none;">唱	<b>chant </b><br>This one is easy！ You have one mouth making no noise （the choirmaster） and two mouths with wagging tongues （the minimum for a chorus）。 So think of the key word、 chant、 as monastery singing and the kanji is yours forever （see frame 11）。 ［11］ 仇 从 他 
22 <a href = "https://www.jisho.org/search/晶" style="text-decoration: none;">晶	<b>sparkle </b><br>What else can the word sparkle suggest if not a diamond？ And if you’ve ever held a diamond up to the light、 you will have noticed how every facet of it becomes like a miniature sun。 This kanji is a picture of a tiny sun in three places （that is、 “everywhere”）、 to give the sense of something that sparkles on all sides。 Just like a diamond。 In writing the primitive elements three times、 note again how the rule for writing given in frame  4 holds true not only for the strokes in each individual element but also for the disposition of the elements in the character as a whole。 ［12］ 仝 代 仮 
23 <a href = "https://www.jisho.org/search/品" style="text-decoration: none;">品	<b>goods </b><br>As in the character for sparkle、 the triplication of a single element in this character indicates “everywhere” or “heaps of。” When we think of goods in modern industrial society、 we think of what has been mass－produced—that is to say、 produced for the “masses” of open mouths waiting like fledglings in a nest to “consume” whatever comes their way。 ［9］ 件 仼 伃 
24 <a href = "https://www.jisho.org/search/呂" style="text-decoration: none;">呂	<b>spine </b><br>This character is rather like a picture of two of the vertebrae in the spine linked by a single stroke。 ［7］ 伉 伊 伍 伎 伏 伐 休 
25 <a href = "https://www.jisho.org/search/昌" style="text-decoration: none;">昌	<b>prosperous </b><br>What we mentioned in the previous two frames about 3 of something meaning “everywhere” or “heaps of” was not meant to be taken lightly。 In this kanji we see two suns、 one atop the other、 which、 if we are not careful、 is easily confused in memory with the three suns of sparkle。 Focus on the number this way： since we speak of prosperous times as sunny、 what could be more prosperous than a sky with two suns in it？ Just be sure to actually see them there。 ［8］ 伯 伸 
26 <a href = "https://www.jisho.org/search/早" style="text-decoration: none;">早	<b>early </b><br>This kanji is actually a picture of the first flower of the day、 which we shall、 in defiance of botanical science、 call the sunflower、 since it begins with the element for sun and is held up on a stem with leaves （the pictographic representation of the final two strokes）。 This time、 however、 we shall ignore the pictograph and imagine sunflowers with needles for stems、 which can be plucked and used to darn your socks。 The sense of early is easily remembered if one thinks of the sunflower as the early riser in the garden、 because the sun、 showing favoritism towards its namesake、 shines on it before all the others （see frame 10）。 ［6］ 伽 佃 但  As a primitive element、 this kanji takes the meaning of sunflower、 which was used to make the abstract key word early more graphic。 
27 <a href = "https://www.jisho.org/search/旭" style="text-decoration: none;">旭	<b>rising sun </b><br>This character is a sort of nickname for the Japanese flag with its well－known emblem of the rising sun。 If you can picture two seams running down that great red sun、 and then imagine it sitting on a baseball bat for a flagpole、 you have a slightly irreverent—but not altogether inaccurate—picture of how the sport has caught on in the Land of the Rising Sun。 ［6］ 佇 位 低 住 佐 佑 
28 <a href = "https://www.jisho.org/search/世" style="text-decoration: none;">世	<b>generation </b><br>We generally consider one generation as a period of thirty （or ten plus ten plus ten） years。 If you look at this kanji in its completed form—not in its stroke order—you will see three tens。 When writing it、 think of the lower horizontal lines as “addition” lines written under numbers to add them up。 Thus： ten “plus” ten “plus” ten ＝ thirty。 Actually、 it’s a lot easier doing it with a pencil than reading it in a book。 ［5］ 体 何 佖 佗 余 
29 <a href = "https://www.jisho.org/search/胃" style="text-decoration: none;">胃	<b>stomach </b><br>You will need to refer back to frames 13 and 14 here for the special meaning of the two primitive elements that make up this character： flesh （part of the body） and brain。 What the kanji says、 if you look at it、 is that the part of the body that keeps the brain in working order is the stomach。 To keep the elements in proper order、 when you write this kanji think of the brain as being “held up” by the flesh。 ［9］ 佞 佳 
30 <a href = "https://www.jisho.org/search/旦" style="text-decoration: none;">旦	<b>nightbreak </b><br>While we normally refer to the start of the day as “daybreak、” Jap anese commonly refers to it as the “opening up of night” into day。 Hence the choice of this rather odd key word、 nightbreak。 The single stroke at the bottom represents the  （have a peek again at frame 1） or the horizon over which the sun is poking its head。 ［5］ 佼 使 
31 <a href = "https://www.jisho.org/search/胆" style="text-decoration: none;">胆	<b>gall bladder </b><br>The pieces in this character should be easily recognizable： on the left 、 the element for part of the body、 and on the right、 the character for nightbreak、 which we have just met。 What all of this has to do with the gall bladder is not immediately clear。 But all we need to do is give a slight twist to the traditional biblical advice about not letting the sun set on your anger （which ancient medicine associated with the choler or bile that the gall bladder is supposed to filter out）、 and change it to “not letting the night break on your anger” （or your gall）—and the work of remembering the kanji is done。 And the improvement is not a bad piece of advice in its own right、 since anger、 like so many other things、 can oft en be calmed by letting the sun set on it and then “sleeping it off 。” ［9］ 侊 侒 
32 <a href = "https://www.jisho.org/search/亘" style="text-decoration: none;">亘	<b>span </b><br>“Sunrise、 sunset、 sunrise、 sunset…” goes the song of the Fiddler on the Roof。 You can almost see the journey of the sun as it moves from one horizon （the ） to its noonday heights in the sky overhead （ceiling） and then disappears over the other horizon—day aft er day、 marking the span of our lives。 ［6］ 侔 供 依 
33 <a href = "https://www.jisho.org/search/凹" style="text-decoration: none;">凹	<b>concave </b><br>You couldn’t have asked for a better key word for this kanji！ Just have a look at it： a perfect image of a concave lens （remembering、 of course、 that the kanji square off rounded things）、 complete with its own little “cave。” Now all you have to do is learn how to write it。 ［5］ 侠 価 侫 侭 侮 
34 <a href = "https://www.jisho.org/search/凸" style="text-decoration: none;">凸	<b>convex </b><br>Maybe this helps you see how the Japanese have no trouble keeping convex distinct from concave。 Note the odd feeling of the third stroke。 If it doesn’t feel all that strange now、 by the time you are done with this book、 it will。 There are very few times you will have to write it。 ［5］ 侯 侵 侶 便 係 
35 <a href = "https://www.jisho.org/search/旧" style="text-decoration: none;">旧	<b>olden times </b><br>A walking stick is needed for days of olden times、 since days、 too、 get old—at least insofar as we refer to them as the “good old days。” The main thing here is to think of “good old days” when you hear the key word olden times。 The rest will take care of itself。 ［5］ 俉 俐 
36 <a href = "https://www.jisho.org/search/自" style="text-decoration: none;">自	<b>oneself </b><br>You can think of this kanji as a stylized pictograph of the nose、 that little drop that Mother Nature set between your eyes。 The Jap anese refer to themselves by pointing a finger at their nose— giving us an easy way to remember the kanji for oneself。 ［6］ 俑 俔 俗 俘 俚 俛  The same meaning of oneself can be kept when this kanji is used as a primitive element、 but you will generally find it better to give it the meaning of nose or nostrils、 both because it accords with the story above and because it is the first part of the kanji for nose （frame 678）。 
37 <a href = "https://www.jisho.org/search/白" style="text-decoration: none;">白	<b>white </b><br>The color white is a mixture of all the primary colors、 both for pigments and for light、 as we see when a prism breaks up the rays of the sun。 Hence、 a single drop of sun spells white。 ［5］ 保 俟 信 俣 俤  As a primitive、 this character can either retain its meaning of white or take the more graphic meaning of a white bird or dove。 This latter stems from the fact that it appears at the top of the kanji for bird、 which we shall get to later （frame 1941）。 
38 <a href = "https://www.jisho.org/search/百" style="text-decoration: none;">百	<b>hundred </b><br>The Japanese refer to a person’s 99th birthday as a “white year” because white is the kanji you are left with if you subtract one from a hundred。 ［6］ 俥 修 俯 俳 俵 俶 
39 <a href = "https://www.jisho.org/search/中" style="text-decoration: none;">中	<b>in </b><br>The elements here are a walking stick and a mouth。 Remember the trouble your mother had getting medicine in your mouth？ Chances are it crossed her mind more than once to grab something handy、 like your grandfather’s walking stick、 to pry open your jaws while she performed her duty。 Keep the image of getting something in from the outside、 and the otherwise abstract sense of this key word should be a lot easier than trying to spoon castor oil into a baby’s mouth。 ［4］ 俸 俺 俾 俿 
40 <a href = "https://www.jisho.org/search/千" style="text-decoration: none;">千	<b>thousand </b><br>This kanji is almost too simple to pull apart、 but for the sake of practice、 have a look at the drop above and the ten below。 Now put the elements together by thinking of squeezing two more zeros out of an eyedropper alongside the number ten to make it a thousand。 ［3］ 倅 倆 倉 
41 <a href = "https://www.jisho.org/search/舌" style="text-decoration: none;">舌	<b>tongue </b><br>The primitive for mouth and the character for thousand naturally form the idea of tongue if one thinks of a thousand mouths able to speak the same language、 or as we say、 “sharing a common tongue。” It is easy to see the connection between the idiom and the kanji if you take its image literally： a single tongue being passed around from mouth to mouth。 ［6］ 個 倍 倏 們 倒 倔 
42 <a href = "https://www.jisho.org/search/升" style="text-decoration: none;">升	<b>measuring box </b><br>This is the character for the little wooden box that the Japanese use for measuring things、 as well as for drinking saké out of。 Simply imagine the outside as spiked with a thousand sharp needles、 and the quaint little measuring box becomes a drinker’s nightmare！ Be very careful when you write this character not to confuse it with the writing of thousand。 The reason for the diff erence gives us a chance to clarify another general principle of writing that supersedes the one we mentioned in frame 4： when a single stroke runs vertically through the middle of a character、 it is written last。 ［4］ 倖 候 倚 倞 
43 <a href = "https://www.jisho.org/search/昇" style="text-decoration: none;">昇	<b>rise up </b><br>Our image here is made up of two primitive elements： a sun and a measuring box。 Just as the sun can be seen rising up in the morning from—where else—the Land of the Rising Sun、 this kanji has the sun rising up out of a Japanese measuring box—the “measuring box of the rising－up sun。” ［8］ 倣 倨 
44 <a href = "https://www.jisho.org/search/丸" style="text-decoration: none;">丸	<b>round </b><br>We speak of “round numbers、” or “rounding a number off 、” meaning to add an insignificant amount to bring it to the nearest 10。 For instance、 if you add just a wee bit、 the tiniest drop、 to nine、 you end up with a round number。 ［3］ 倩 倪 倫  As a primitive、 this element takes the meaning of a fat man。 Think of a grotesquely fat man whose paunch so covers the plate that he is always getting hit by the pitch。 Hence a round baseball player becomes a fat man。 
45 <a href = "https://www.jisho.org/search/寸" style="text-decoration: none;">寸	<b>measurement </b><br>This kanji actually stood for a small measurement used prior to the metric system、 a bit over an inch in length、 and from there acquired the sense of measurement。 In the old system、 it was one－tenth of a shaku （whose kanji we shall meet in frame  1070）。 The picture、 appropriately、 represents one drop of a ten （with a hook！）。 ［3］ 倬 倭 倶  As a primitive、 we shall use this to mean glue or glued to。 There is no need to devise a story to remember this、 since the primitive will appear so oft en you would have to struggle hard not to remember it。 
46 <a href = "https://www.jisho.org/search/専" style="text-decoration: none;">専	<b>specialty </b><br>Ten 。 。 。 rice fields 。 。 。 glue。 That is how one would read the primitive elements of this kanji from top to bottom。 Now if we make a simple sentence out of these elements、 we get： “Ten rice fields glued together。” A specialty、 of course、 refers to one’s special “field” of endeavor or competence。 In fact、 few people remain content with a single specialty and usually extend themselves in other fields as well。 This is how we come to get the picture of ten fields glued together to represent a specialty。 ［9］ 倹 偀 偂 偃 偆 假 偈 偉 偏 
47 <a href = "https://www.jisho.org/search/博" style="text-decoration: none;">博	 <b>Dr。</b><br>At the left we have the needle； at the right、 the kanji for specialty、 plus an extra drop at the top。 Think of a Dr。 who is a specialist with a needle （an acupuncturist） and let the drop at the top represent the period at the end of Dr。 In principle we are trying to avoid this kind of device、 which plays on abstract grammatical conventions； but I think you will agree、 aft er you have had occasion to use the right side of this kanji in forming other kanji、 that the exception is merited in this case。 ［12］ 嘉 嘔 嘖 嘗 嘘 嘛 嘩 嘯 嘱 嘲 嘴 嘶  The primitive form of this kanji eliminates the needle on the left and gets the meaning of an acupuncturist。 We have already seen one example of how to form primitives from other primitives、 when we formed the nightbreak out of sun and  （frame 30）。 Let us take two more examples of this procedure right away、 so that we can do so from now on without having to draw any particular attention to the fact。  divining rod 卜 This is a picture of a divining rod、 composed of a drop and a walking stick、 but easy enough to remember as a pictograph。 Alternately、 you can think of it as a magic wand。 In either case、 it should suggest images of magic or fortune－telling。 Nowadays it is written in the stroke order given here when it appears as a primitive、 but until recently the order was oft en reversed （in order to instill correct habits for more stylized calligraphy）。 ［2］ 偐 偕  Although it falls outside of the list of general－use kanji、 this element is actually a kanji in its own right、 having virtually the same meaning as the kanji in the next frame。 
48 <a href = "https://www.jisho.org/search/占" style="text-decoration: none;">占	<b>fortune－telling</b><br> This is one of those kanji that is a real joy of simplicity： a divining rod with a mouth—which translate directly into fortunetelling。 Note how the movement from top to bottom （the movement in which the kanji are written） is also the order of the elements which make up our story and of the key word itself： first divining rod、 then mouth。 This will not always be possible、 but where it is、 memory has almost no work at all to do。 ［5］ 偖 做 停 健 偬 
49 <a href = "https://www.jisho.org/search/上" style="text-decoration: none;">上	<b>above </b><br>The two directions、 above and below、 are usually pointed at with the finger。 But the characters do not follow that custom、 so we have to choose something else、 easily remembered。 The prim－ itives show a magic wand standing above a —“magically、” you might say。 Anyway、 go right on to the next frame、 since the two belong together and are best remembered as a unit、 just as the words above and below suggest each other。 ［3］ 偰 偲 側 
50 <a href = "https://www.jisho.org/search/下" style="text-decoration: none;">下	<b>below </b><br>Here we see our famous miraculous magic wand hanging、 all on its own、 below the ceiling、 as you probably already guessed would happen。 In addition to giving us two new kanji、 the two shapes given in this and the preceding frame also serve to fix the use of the primitives for ceiling and 、 by drawing our attention successively to the line standing above and below the primitive element to which it is related。 ［3］ 偵 偶 偸 
51 <a href = "https://www.jisho.org/search/卓" style="text-decoration: none;">卓	<b>eminent </b><br>The word eminent suggests a famous or well－known person。 So all you need to do—given the primitives of a magic wand and a sunflower—is to think of the world’s most eminent magician as one who uses a sunflower for a magic wand （like a flower－child who goes around turning the world into peace and love）。 ［8］ 偽 傀 傅 傍 傑 傔 傘 備  mist 聢 Here is our second example of a primitive composed of other primitives but not itself a kanji。 At the bottom is the primitive （also a kanji） for early or sunflower。 At the top、 a needle。 Conveniently、 mist falls early in the morning、 like little needles of rain、 to assure that the sunflower blooms early as we have learned it should。 ［8］ 傚 催 傭 傲 傳 傴 債 傷 
52 <a href = "https://www.jisho.org/search/朝" style="text-decoration: none;">朝	<b>morning </b><br>On the right we see the moon fading off into the first light of morning、 and to the left 、 the mist that falls to give nature a shower to prepare it for the coming heat。 If you can think of the moon tilting over to spill mist on your garden、 you should have no trouble remembering which of all the elements in this story are to serve as primitives for constructing the character。 ［12］ 傷 僉 
53 <a href = "https://www.jisho.org/search/只" style="text-decoration: none;">只	<b>only </b><br>When we run across abstract key words like this one、 the best way to get an image it to recall some common but suggestive phrase in which the word appears。 For instance、 we can think of the expression “it’s the only one of its kind。” Then we imagine a barker at a side－show advertising some strange pac－man like creature he has inside his tent、 with only a gigantic mouth and two wee animal legs。 ［5］ 僣 僥 僧 僭 僮 
54 <a href = "https://www.jisho.org/search/貝" style="text-decoration: none;">貝	<b>shellfish </b><br>To remember the primitive elements that make up this kanji、 an eye and animal legs、 you might be tempted to think of it as a pictograph of a shellfish with its ridged shell at the top and two little legs sticking out of the bottom。 But that might not help you recall later just how many ridges to put on the shell。 Better to imagine a freakish shellfish with a single、 gigantic eye roaming the beaches on its slender little legs、 scaring the wits out of the sunbathers。 ［7］ 僴 僵 價 僻 儀 儁 儂  When used as a primitive、 in addition to shells、 the meanings oyster and clam will oft en come in handy。 
55 <a href = "https://www.jisho.org/search/貞" style="text-decoration: none;">貞	<b>upright </b><br>Now take the last primitive、 the shellfish、 and set a magic wand over it、 and you have the kanji for upright。 After all、 the clam and the oyster are incapable of walking upright。 It would take a magician with his wand to pull off such a feat—which is precisely what we have in this kanji。 ［9］ 儉 償 
56 <a href = "https://www.jisho.org/search/員" style="text-decoration: none;">員	<b>employee </b><br>How do we get a mouth over a shellfish to mean an employee？ Simple。 Just remember the advice new employees get about keeping their mouths shut and doing their job、 and then make that more graphic by picturing an office building full of whitecollar workers scurrying around with clams pinched to their mouths。 ［10］ 儲 允 
57 <a href = "https://www.jisho.org/search/見" style="text-decoration: none;">見	<b>see </b><br>The elements that compose the character for see are the eye firmly fixed to a pair of human legs。 Surely、 somewhere in your experience、 there is a vivid image just waiting to be dragged up to help you remember this character…。 ［7］ 元 兄 充 兆 兇 先 光 
58 <a href = "https://www.jisho.org/search/児" style="text-decoration: none;">児	<b>newborn babe </b><br>The top part of the kanji in this frame、 you will remember、 is the character for olden times、 those days so old they needed a walking stick to get around。 Western mythical imagination has old “Father Time” leaning on his sickle with a newborn babe crawling around his legs、 the idea being that the circle of birthand－death goes on。 This is the first of three times that the kanji for olden times will appear in this book as a primitive element in another kanji、 so try to make the most of it。 ［7］ 兊 兎 児 兒 
59 <a href = "https://www.jisho.org/search/元" style="text-decoration: none;">元	<b>beginning </b><br>“In the beginning…” starts that marvelous shelf of books we call the Bible。 It talks about how all things were made、 and tells us that when the Creator came to humanity she made two of them、 man and woman。 While we presume she made two of every other animal as well、 we are not told as much。 Hence we need only two and a pair of human legs come to the kanji that means beginning。 ［4］ 兔 党 兜 兢 
60 <a href = "https://www.jisho.org/search/頁" style="text-decoration: none;">頁	<b>page </b><br>What we have to do here is turn a shellfish into a page of a book。 The one at the top tells us that we only get a rather short book、 in fact a book of only one page。 Imagine a title printed on the shell of an oyster、 let us say “Pearl of Wisdom、” and then open the quaint book to its one and only page、 on which you find a single、 radiant drop of wisdom、 one of the masterpiece poems of nature。 ［9］ 兤 入 全 兩 兪 八 公 六 兮  As a primitive、 this kanji takes the unrelated meaning of a head （preferably one detached from its body）、 derived from the character for head （frame 1441）。 
61 <a href = "https://www.jisho.org/search/頑" style="text-decoration: none;">頑	<b>stubborn </b><br>This character refers to the blockheaded、 persistent stubbornness of one who sticks to an idea or a plan just the way it was at the beginning、 without letting anything that comes up along the way alter things in the least。 The explanation makes “sense、” but is hard to remember because the word “beginning” is too abstract。 Back up to the image we used two frames ago—Adam and Eve in their Eden—and try again： The root of all stubbornness goes back to the beginning、 with two brothers each stubbornly defending his own way of life and asking their God to bless it favorably。 Abel stuck to agriculture、 Cain to animal－raising。 Picture these two with their giant、 swelled heads、 each vying for the favors of heaven、 a stubborn grimace on their faces。 No wonder something unfortunate happened！ ［13］ 具 册 
62 <a href = "https://www.jisho.org/search/凡" style="text-decoration: none;">凡	<b>mediocre </b><br>While we refer to something insignificant as a “drop in the bucket、” the kanji for mediocre suggests the image of a “drop in the wind。” ［3］ 墮 墲 墳 
63 <a href = "https://www.jisho.org/search/負" style="text-decoration: none;">負	<b>defeat </b><br>Above we have the condensed form of bound up、 and below the familiar shellfish。 Now imagine two oysters engaged in shell－toshell combat、 the one who is defeated being bound and gagged with seaweed、 the victor towering triumphantly over it。 The bound shellfish thus becomes the symbol for defeat。 ［9］ 冏 冗 
64 <a href = "https://www.jisho.org/search/万" style="text-decoration: none;">万	<b>ten thousand </b><br>Japanese counts higher numbers in units of ten thousand、 unlike the West、 which advances according to units of one thousand。 （Thus、 for instance、 40、000 would be read “four ten－thousands” by a Japanese。） Given that the comma is used in larger numbers to bind up a numerical unit of one thousand、 the elements for one and bound up naturally come to form ten thousand。 The order of strokes here needs special attention、 both because it falls outside the general principles we have learned already、 and because it involves writing the element for bound up in an order opposite to the one we learned。 If it is any consolation、 this happens every time these three strokes come together。 ［3］ 写 冝 冠 
65 <a href = "https://www.jisho.org/search/句" style="text-decoration: none;">句	<b>phrase </b><br>By combining the two primitives bound up and mouth、 it is easy to see how this character can get the meaning of a phrase。 After all、 a phrase is nothing more than a number of words bound up tightly and neatly so that they will fit in your mouth。 ［5］ 冢 冤 冥 冦 冨 
66 <a href = "https://www.jisho.org/search/肌" style="text-decoration: none;">肌	<b>texture </b><br>Ever notice how the texture of your face and hands is aff ected by the wind？ A day’s skiing or sailing makes them rough and dry、 and in need of a good soft cream to soothe the burn。 So whenever a part of the body gets exposed to the wind、 its texture is aff ected。 （If it is any help、 the Latin word hiding inside texture connotes how something is “to the touch。”） ［6］ 冷 冾 
67 <a href = "https://www.jisho.org/search/旬" style="text-decoration: none;">旬	<b>decameron </b><br>There simply is not a good phrase in English for the block of ten days which this character represents。 So we resurrect the classical phrase、 decameron、 whose connotations the tales of Boccaccio have done much to enrich。 Actually、 it refers to a journey of ten days taken by a band of people—that is、 a group of people bound together for the days of the decameron。 ［6］ 凅 凌 
68 <a href = "https://www.jisho.org/search/勺" style="text-decoration: none;">勺	<b>ladle </b><br>If you want to bind up drops of anything—water、 soup、 lemonade—you use something to scoop these drops up、 which is what we call a ladle。 See the last drop left inside the ladle？ ［3］ 働 像 
69 <a href = "https://www.jisho.org/search/的" style="text-decoration: none;">的	<b>bull’s eye</b> The elements white bird and ladle easily suggest the image of a bull’s eye if you imagine a rusty old ladle with a bull’s eye painted on it in the form of a tiny white bird、 who lets out a little “peep” every time you hit the target。 ［8］ 凝 処 
